#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000004bf9f000 JavaThread "elasticsearch[Sayge][transport_client_worker][T#7]{New I/O worker #700}" daemon [_thread_blocked, id=23544, stack(0x000000005dfc0000,0x000000005e0c0000)]
  0x000000004bf9e000 JavaThread "elasticsearch[Sayge][transport_client_worker][T#6]{New I/O worker #699}" daemon [_thread_blocked, id=23524, stack(0x000000005de00000,0x000000005df00000)]
  0x000000004bf9d800 JavaThread "elasticsearch[Sayge][transport_client_worker][T#5]{New I/O worker #698}" daemon [_thread_blocked, id=23520, stack(0x000000005dbf0000,0x000000005dcf0000)]
  0x000000004bf9c800 JavaThread "elasticsearch[Sayge][transport_client_worker][T#4]{New I/O worker #697}" daemon [_thread_blocked, id=23472, stack(0x000000005d9b0000,0x000000005dab0000)]
  0x000000004bf9c000 JavaThread "elasticsearch[Sayge][transport_client_worker][T#3]{New I/O worker #696}" daemon [_thread_blocked, id=23504, stack(0x000000005d8b0000,0x000000005d9b0000)]
  0x000000004bf9b000 JavaThread "elasticsearch[Sayge][transport_client_worker][T#2]{New I/O worker #695}" daemon [_thread_blocked, id=23484, stack(0x000000005d720000,0x000000005d820000)]
  0x000000004bf9a800 JavaThread "elasticsearch[Sayge][transport_client_worker][T#1]{New I/O worker #694}" daemon [_thread_blocked, id=23528, stack(0x000000005d5c0000,0x000000005d6c0000)]
  0x000000004bf99800 JavaThread "elasticsearch[Sayge][scheduler][T#1]" daemon [_thread_blocked, id=23532, stack(0x000000005d040000,0x000000005d140000)]
  0x000000004bf99000 JavaThread "elasticsearch[Sayge][[timer]]" daemon [_thread_blocked, id=23480, stack(0x000000005d370000,0x000000005d470000)]
  0x000000004bf98000 JavaThread "elasticsearch[Vance Astrovik][transport_client_boss][T#1]{New I/O boss #693}" daemon [_thread_blocked, id=23476, stack(0x000000005d190000,0x000000005d290000)]
  0x000000004bf97800 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#8]{New I/O worker #692}" daemon [_thread_blocked, id=23516, stack(0x000000005cf20000,0x000000005d020000)]
  0x000000004bf96800 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#7]{New I/O worker #691}" daemon [_thread_blocked, id=23508, stack(0x000000005ce20000,0x000000005cf20000)]
  0x000000004bf96000 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#6]{New I/O worker #690}" daemon [_thread_blocked, id=23496, stack(0x000000005cc40000,0x000000005cd40000)]
  0x000000004bb8b000 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#5]{New I/O worker #689}" daemon [_thread_blocked, id=23512, stack(0x000000005c7d0000,0x000000005c8d0000)]
  0x000000004bb8a800 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#4]{New I/O worker #688}" daemon [_thread_blocked, id=23500, stack(0x000000005ca90000,0x000000005cb90000)]
  0x000000004bb89800 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#3]{New I/O worker #687}" daemon [_thread_blocked, id=23492, stack(0x000000005c930000,0x000000005ca30000)]
  0x000000004bb89000 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#2]{New I/O worker #686}" daemon [_thread_blocked, id=23488, stack(0x000000005c5c0000,0x000000005c6c0000)]
  0x000000004bb88000 JavaThread "elasticsearch[Vance Astrovik][transport_client_worker][T#1]{New I/O worker #685}" daemon [_thread_blocked, id=23436, stack(0x000000005c6d0000,0x000000005c7d0000)]
  0x000000004bb87800 JavaThread "elasticsearch[Vance Astrovik][scheduler][T#1]" daemon [_thread_blocked, id=23468, stack(0x000000005c4b0000,0x000000005c5b0000)]
  0x000000004bb86800 JavaThread "elasticsearch[Hugh Jones][generic][T#2]" daemon [_thread_blocked, id=23464, stack(0x000000005b2c0000,0x000000005b3c0000)]
  0x000000004bb86000 JavaThread "elasticsearch[Hugh Jones][generic][T#1]" daemon [_thread_blocked, id=23460, stack(0x000000005bc00000,0x000000005bd00000)]
  0x000000004bb85000 JavaThread "elasticsearch[Vance Astrovik][[timer]]" daemon [_thread_blocked, id=23456, stack(0x000000005c390000,0x000000005c490000)]
  0x000000004bb84800 JavaThread "elasticsearch[Midnight][transport_client_boss][T#1]{New I/O boss #684}" daemon [_thread_blocked, id=23432, stack(0x000000005c1a0000,0x000000005c2a0000)]
  0x000000004bb83800 JavaThread "elasticsearch[Power Man][transport_client_boss][T#1]{New I/O boss #683}" daemon [_thread_blocked, id=23452, stack(0x000000005c0a0000,0x000000005c1a0000)]
  0x000000004bb83000 JavaThread "elasticsearch[Midnight][transport_client_worker][T#8]{New I/O worker #682}" daemon [_thread_blocked, id=23448, stack(0x000000005bf00000,0x000000005c000000)]
  0x000000004bb82000 JavaThread "elasticsearch[Midnight][transport_client_worker][T#7]{New I/O worker #681}" daemon [_thread_blocked, id=23444, stack(0x000000005bd90000,0x000000005be90000)]
  0x000000004bb81800 JavaThread "elasticsearch[Midnight][transport_client_worker][T#6]{New I/O worker #680}" daemon [_thread_blocked, id=23440, stack(0x000000005baf0000,0x000000005bbf0000)]
  0x000000004bb80800 JavaThread "elasticsearch[Midnight][transport_client_worker][T#5]{New I/O worker #679}" daemon [_thread_blocked, id=23364, stack(0x000000005b630000,0x000000005b730000)]
  0x000000004bb80000 JavaThread "elasticsearch[Midnight][transport_client_worker][T#4]{New I/O worker #678}" daemon [_thread_blocked, id=23388, stack(0x000000005b8c0000,0x000000005b9c0000)]
  0x000000004bb7f000 JavaThread "elasticsearch[Midnight][transport_client_worker][T#3]{New I/O worker #677}" daemon [_thread_blocked, id=23404, stack(0x000000005b9c0000,0x000000005bac0000)]
  0x000000004bb7e800 JavaThread "elasticsearch[Midnight][transport_client_worker][T#2]{New I/O worker #676}" daemon [_thread_blocked, id=23380, stack(0x000000005b740000,0x000000005b840000)]
  0x000000004bb7d800 JavaThread "elasticsearch[Midnight][transport_client_worker][T#1]{New I/O worker #675}" daemon [_thread_blocked, id=23372, stack(0x000000005b530000,0x000000005b630000)]
  0x000000004bb7d000 JavaThread "elasticsearch[Midnight][scheduler][T#1]" daemon [_thread_blocked, id=23340, stack(0x000000005b3f0000,0x000000005b4f0000)]
  0x000000004bb7c000 JavaThread "elasticsearch[Power Man][transport_client_worker][T#8]{New I/O worker #674}" daemon [_thread_blocked, id=23420, stack(0x000000005acd0000,0x000000005add0000)]
  0x000000004bb7b800 JavaThread "elasticsearch[Midnight][[timer]]" daemon [_thread_blocked, id=23412, stack(0x000000005b1b0000,0x000000005b2b0000)]
  0x000000004bb7a800 JavaThread "elasticsearch[Power Man][transport_client_worker][T#7]{New I/O worker #673}" daemon [_thread_blocked, id=23396, stack(0x000000005b000000,0x000000005b100000)]
  0x000000004bb7a000 JavaThread "elasticsearch[Power Man][transport_client_worker][T#6]{New I/O worker #672}" daemon [_thread_blocked, id=23428, stack(0x000000005ae90000,0x000000005af90000)]
  0x000000004bb79000 JavaThread "elasticsearch[Power Man][transport_client_worker][T#5]{New I/O worker #671}" daemon [_thread_blocked, id=23424, stack(0x0000000059150000,0x0000000059250000)]
  0x000000004bb78800 JavaThread "elasticsearch[Power Man][transport_client_worker][T#4]{New I/O worker #670}" daemon [_thread_blocked, id=23408, stack(0x000000005aac0000,0x000000005abc0000)]
  0x000000004bb77800 JavaThread "elasticsearch[Power Man][transport_client_worker][T#3]{New I/O worker #669}" daemon [_thread_blocked, id=23392, stack(0x000000005a020000,0x000000005a120000)]
  0x000000004bb77000 JavaThread "elasticsearch[Power Man][transport_client_worker][T#2]{New I/O worker #668}" daemon [_thread_blocked, id=23376, stack(0x0000000059a20000,0x0000000059b20000)]
  0x000000004bb76000 JavaThread "elasticsearch[Power Man][transport_client_worker][T#1]{New I/O worker #667}" daemon [_thread_blocked, id=23360, stack(0x000000005abc0000,0x000000005acc0000)]
  0x000000004bb75800 JavaThread "elasticsearch[Power Man][scheduler][T#1]" daemon [_thread_blocked, id=23416, stack(0x000000005a980000,0x000000005aa80000)]
  0x000000004bb74800 JavaThread "elasticsearch[Power Man][[timer]]" daemon [_thread_blocked, id=23400, stack(0x000000005a820000,0x000000005a920000)]
  0x000000004bb74000 JavaThread "elasticsearch[Black Tarantula][transport_client_boss][T#1]{New I/O boss #665}" daemon [_thread_blocked, id=23384, stack(0x000000005a670000,0x000000005a770000)]
  0x000000004bb73000 JavaThread "elasticsearch[Meteorite II][generic][T#2]" daemon [_thread_blocked, id=23368, stack(0x000000005a490000,0x000000005a590000)]
  0x000000004bb71800 JavaThread "elasticsearch[Exterminator][transport_client_boss][T#1]{New I/O boss #666}" daemon [_thread_blocked, id=23352, stack(0x000000005a130000,0x000000005a230000)]
  0x000000004bb71000 JavaThread "elasticsearch[George Tarleton][transport_client_boss][T#1]{New I/O boss #664}" daemon [_thread_blocked, id=23348, stack(0x0000000059f00000,0x000000005a000000)]
  0x000000004bb70000 JavaThread "elasticsearch[Hargen the Measurer][generic][T#2]" daemon [_thread_blocked, id=23344, stack(0x0000000059b30000,0x0000000059c30000)]
  0x000000004bb6f800 JavaThread "elasticsearch[Hargen the Measurer][generic][T#1]" daemon [_thread_blocked, id=23292, stack(0x00000000596c0000,0x00000000597c0000)]
  0x000000004bb6e800 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#8]{New I/O worker #663}" daemon [_thread_blocked, id=23276, stack(0x0000000059920000,0x0000000059a20000)]
  0x000000004bb6e000 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#7]{New I/O worker #662}" daemon [_thread_blocked, id=23336, stack(0x00000000597d0000,0x00000000598d0000)]
  0x000000004bb6d000 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#6]{New I/O worker #661}" daemon [_thread_blocked, id=23332, stack(0x0000000057380000,0x0000000057480000)]
  0x000000004bb6c000 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#5]{New I/O worker #660}" daemon [_thread_blocked, id=23328, stack(0x0000000059580000,0x0000000059680000)]
  0x000000004bb6b800 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#4]{New I/O worker #659}" daemon [_thread_blocked, id=23324, stack(0x00000000593b0000,0x00000000594b0000)]
  0x000000004bb6a800 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#3]{New I/O worker #658}" daemon [_thread_blocked, id=23320, stack(0x00000000579f0000,0x0000000057af0000)]
  0x000000004bb6a000 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#2]{New I/O worker #657}" daemon [_thread_blocked, id=23304, stack(0x0000000059260000,0x0000000059360000)]
  0x000000004bb69000 JavaThread "elasticsearch[Black Tarantula][transport_client_worker][T#1]{New I/O worker #656}" daemon [_thread_blocked, id=23288, stack(0x0000000058b10000,0x0000000058c10000)]
  0x000000004bb68800 JavaThread "elasticsearch[Black Tarantula][scheduler][T#1]" daemon [_thread_blocked, id=23316, stack(0x0000000058d80000,0x0000000058e80000)]
  0x000000004bb67800 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#8]{New I/O worker #655}" daemon [_thread_blocked, id=23300, stack(0x0000000059050000,0x0000000059150000)]
  0x000000004bb67000 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#7]{New I/O worker #654}" daemon [_thread_blocked, id=23284, stack(0x0000000058f20000,0x0000000059020000)]
  0x000000004bb66000 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#8]{New I/O worker #653}" daemon [_thread_blocked, id=23296, stack(0x0000000057c10000,0x0000000057d10000)]
  0x000000004bb65800 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#6]{New I/O worker #652}" daemon [_thread_blocked, id=23280, stack(0x0000000058c30000,0x0000000058d30000)]
  0x000000004bb64800 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#7]{New I/O worker #651}" daemon [_thread_blocked, id=23264, stack(0x00000000589f0000,0x0000000058af0000)]
  0x000000004bb64000 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#5]{New I/O worker #650}" daemon [_thread_blocked, id=23248, stack(0x00000000562c0000,0x00000000563c0000)]
  0x000000004bb63000 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#6]{New I/O worker #649}" daemon [_thread_blocked, id=23232, stack(0x0000000057f40000,0x0000000058040000)]
  0x000000004bb62800 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#4]{New I/O worker #648}" daemon [_thread_blocked, id=23236, stack(0x0000000058820000,0x0000000058920000)]
  0x000000004bb61800 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#5]{New I/O worker #647}" daemon [_thread_blocked, id=23224, stack(0x0000000057d60000,0x0000000057e60000)]
  0x000000004bb61000 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#3]{New I/O worker #646}" daemon [_thread_blocked, id=23228, stack(0x0000000057b00000,0x0000000057c00000)]
  0x000000004bb60000 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#4]{New I/O worker #645}" daemon [_thread_blocked, id=23260, stack(0x00000000578f0000,0x00000000579f0000)]
  0x000000004bb5f800 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#2]{New I/O worker #644}" daemon [_thread_blocked, id=23240, stack(0x0000000057750000,0x0000000057850000)]
  0x000000004bb5e800 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#3]{New I/O worker #643}" daemon [_thread_blocked, id=23244, stack(0x00000000575c0000,0x00000000576c0000)]
  0x000000004bb5e000 JavaThread "elasticsearch[Black Tarantula][[timer]]" daemon [_thread_blocked, id=23256, stack(0x0000000055c50000,0x0000000055d50000)]
  0x000000004bb5d000 JavaThread "elasticsearch[Exterminator][transport_client_worker][T#1]{New I/O worker #642}" daemon [_thread_blocked, id=23208, stack(0x0000000057480000,0x0000000057580000)]
  0x000000004bb5c800 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#2]{New I/O worker #641}" daemon [_thread_blocked, id=23212, stack(0x0000000057270000,0x0000000057370000)]
  0x000000004bb5b800 JavaThread "elasticsearch[George Tarleton][transport_client_worker][T#1]{New I/O worker #640}" daemon [_thread_blocked, id=23268, stack(0x0000000057150000,0x0000000057250000)]
  0x000000004bb5b000 JavaThread "elasticsearch[Exterminator][scheduler][T#1]" daemon [_thread_blocked, id=23252, stack(0x0000000056fb0000,0x00000000570b0000)]
  0x000000004bb5a000 JavaThread "elasticsearch[George Tarleton][scheduler][T#1]" daemon [_thread_blocked, id=23216, stack(0x0000000056e30000,0x0000000056f30000)]
  0x000000004bb59800 JavaThread "elasticsearch[George Tarleton][[timer]]" daemon [_thread_blocked, id=23220, stack(0x0000000056c80000,0x0000000056d80000)]
  0x000000004bb58800 JavaThread "elasticsearch[Exterminator][[timer]]" daemon [_thread_blocked, id=23312, stack(0x0000000056ad0000,0x0000000056bd0000)]
  0x000000004bb58000 JavaThread "elasticsearch[Brain-Child][transport_client_boss][T#1]{New I/O boss #638}" daemon [_thread_blocked, id=23308, stack(0x0000000056930000,0x0000000056a30000)]
  0x000000004bb57000 JavaThread "elasticsearch[Rodstvow][transport_client_boss][T#1]{New I/O boss #639}" daemon [_thread_blocked, id=23272, stack(0x00000000567e0000,0x00000000568e0000)]
  0x000000004bb56800 JavaThread "elasticsearch[MN-E (Ultraverse)][transport_client_boss][T#1]{New I/O boss #637}" daemon [_thread_blocked, id=23204, stack(0x00000000566c0000,0x00000000567c0000)]
  0x000000004bb55800 JavaThread "elasticsearch[Graydon Creed][generic][T#2]" daemon [_thread_blocked, id=23200, stack(0x0000000056530000,0x0000000056630000)]
  0x000000004bb54000 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#8]{New I/O worker #636}" daemon [_thread_blocked, id=23192, stack(0x0000000055900000,0x0000000055a00000)]
  0x000000004bb53800 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#7]{New I/O worker #635}" daemon [_thread_blocked, id=23188, stack(0x00000000561a0000,0x00000000562a0000)]
  0x000000004bb52800 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#6]{New I/O worker #634}" daemon [_thread_blocked, id=23176, stack(0x0000000055fe0000,0x00000000560e0000)]
  0x000000004bb52000 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#5]{New I/O worker #633}" daemon [_thread_blocked, id=23168, stack(0x0000000055ea0000,0x0000000055fa0000)]
  0x000000004bb51000 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#4]{New I/O worker #632}" daemon [_thread_blocked, id=23184, stack(0x0000000055d70000,0x0000000055e70000)]
  0x000000004bb50800 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#3]{New I/O worker #631}" daemon [_thread_blocked, id=23180, stack(0x0000000055b50000,0x0000000055c50000)]
  0x000000004bb4f800 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#2]{New I/O worker #630}" daemon [_thread_blocked, id=23172, stack(0x0000000054cb0000,0x0000000054db0000)]
  0x000000004bb4f000 JavaThread "elasticsearch[Rodstvow][transport_client_worker][T#1]{New I/O worker #629}" daemon [_thread_blocked, id=23164, stack(0x0000000055a10000,0x0000000055b10000)]
  0x000000004bb4e000 JavaThread "elasticsearch[Rodstvow][scheduler][T#1]" daemon [_thread_blocked, id=23148, stack(0x0000000055800000,0x0000000055900000)]
  0x000000004bb4d800 JavaThread "elasticsearch[Brain-Child][transport_client_worker][T#8]{New I/O worker #628}" daemon [_thread_blocked, id=23084, stack(0x0000000055650000,0x0000000055750000)]
  0x000000004bb4c800 JavaThread "elasticsearch[Brain-Child][transport_client_worker][T#7]{New I/O worker #627}" daemon [_thread_blocked, id=23068, stack(0x0000000055450000,0x0000000055550000)]
  0x000000004b6b6800 JavaThread "elasticsearch[Brain-Child][transport_client_worker][T#6]{New I/O worker #626}" daemon [_thread_blocked, id=23052, stack(0x00000000552e0000,0x00000000553e0000)]
  0x000000004b6b5800 JavaThread "elasticsearch[Brain-Child][transport_client_worker][T#5]{New I/O worker #625}" daemon [_thread_blocked, id=23156, stack(0x0000000055110000,0x0000000055210000)]
  0x000000004b6b5000 JavaThread "elasticsearch[Brain-Child][transport_client_worker][T#4]{New I/O worker #624}" daemon [_thread_blocked, id=23140, stack(0x0000000054f80000,0x0000000055080000)]
  0x000000004b6b4000 JavaThread "elasticsearch[MN-E (Ultraverse)][transport_client_worker][T#8]{New I/O worker #623}" daemon [_thread_blocked, id=23152, stack(0x0000000054de0000,0x0000000054ee0000)]
  0x000000004b6b3800 JavaThread "elasticsearch[Brain-Child][transport_client_worker][T#3]{New I/O worker #622}" daemon [_thread_blocked, id=23136, stack(0x00000000546a0000,0x00000000547a0000)]
  0x000000004b6b2800 JavaThread "elasticsearch[MN-E (Ultraverse)][transport_client_worker][T#7]{New I/O worker #621}" daemon [_thread_blocked, id=23160, stack(0x0000000054a00000,0x0000000054b00000)]
